| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | floorplan.init       | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.init/0
| WARNING  | job0 | floorplan.macro_p... | 0 |  66: [WARNING MPL-0002] Couldn't align pin sram/dout1[20] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  67: [WARNING MPL-0002] Couldn't align pin sram/dout0[20] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  68: [WARNING MPL-0002] Couldn't align pin sram/dout0[19] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  69: [WARNING MPL-0002] Couldn't align pin sram/dout1[19] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  70: [WARNING MPL-0002] Couldn't align pin sram/dout1[18] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  71: [WARNING MPL-0002] Couldn't align pin sram/dout0[18] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  72: [WARNING MPL-0002] Couldn't align pin sram/dout0[17] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  73: [WARNING MPL-0002] Couldn't align pin sram/dout1[17] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  74: [WARNING MPL-0002] Couldn't align pin sram/dout1[16] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  75: [WARNING MPL-0002] Couldn't align pin sram/dout1[15] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  76: [WARNING MPL-0002] Couldn't align pin sram/dout0[15] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  77: [WARNING MPL-0002] Couldn't align pin sram/dout1[14] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  78: [WARNING MPL-0002] Couldn't align pin sram/dout0[14] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  79: [WARNING MPL-0002] Couldn't align pin sram/dout0[13] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  80: [WARNING MPL-0002] Couldn't align pin sram/dout1[13] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  81: [WARNING MPL-0002] Couldn't align pin sram/din0[31] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  82: [WARNING MPL-0002] Couldn't align pin sram/dout0[12] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  83: [WARNING MPL-0002] Couldn't align pin sram/dout1[12] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  84: [WARNING MPL-0002] Couldn't align pin sram/din0[30] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  85: [WARNING MPL-0002] Couldn't align pin sram/din0[29] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  86: [WARNING MPL-0002] Couldn't align pin sram/dout1[11] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  87: [WARNING MPL-0002] Couldn't align pin sram/dout0[11] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  88: [WARNING MPL-0002] Couldn't align pin sram/din0[27] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  89: [WARNING MPL-0002] Couldn't align pin sram/dout1[10] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  90: [WARNING MPL-0002] Couldn't align pin sram/dout0[10] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  91: [WARNING MPL-0002] Couldn't align pin sram/din0[26] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  92: [WARNING MPL-0002] Couldn't align pin sram/din0[25] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  93: [WARNING MPL-0002] Couldn't align pin sram/din0[24] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  94: [WARNING MPL-0002] Couldn't align pin sram/dout1[9] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  95: [WARNING MPL-0002] Couldn't align pin sram/dout0[9] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  96: [WARNING MPL-0002] Couldn't align pin sram/din0[23] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  97: [WARNING MPL-0002] Couldn't align pin sram/din0[22] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  98: [WARNING MPL-0002] Couldn't align pin sram/dout1[8] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  99: [WARNING MPL-0002] Couldn't align pin sram/dout0[8] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 100: [WARNING MPL-0002] Couldn't align pin sram/din0[21] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 101: [WARNING MPL-0002] Couldn't align pin sram/dout1[7] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 102: [WARNING MPL-0002] Couldn't align pin sram/dout0[7] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 103: [WARNING MPL-0002] Couldn't align pin sram/din0[19] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 104: [WARNING MPL-0002] Couldn't align pin sram/din0[18] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 105: [WARNING MPL-0002] Couldn't align pin sram/dout0[6] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 106: [WARNING MPL-0002] Couldn't align pin sram/dout1[6] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 107: [WARNING MPL-0002] Couldn't align pin sram/din0[17] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 108: [WARNING MPL-0002] Couldn't align pin sram/din0[16] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 109: [WARNING MPL-0002] Couldn't align pin sram/dout1[5] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 110: [WARNING MPL-0002] Couldn't align pin sram/dout0[5] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 111: [WARNING MPL-0002] Couldn't align pin sram/din0[15] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 112: [WARNING MPL-0002] Couldn't align pin sram/din0[14] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 113: [WARNING MPL-0002] Couldn't align pin sram/dout1[4] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 114: [WARNING MPL-0002] Couldn't align pin sram/dout0[4] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 115: [WARNING MPL-0002] Couldn't align pin sram/din0[13] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 116: [WARNING MPL-0002] Couldn't align pin sram/dout1[3] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 117: [WARNING MPL-0002] Couldn't align pin sram/dout0[3] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 118: [WARNING MPL-0002] Couldn't align pin sram/din0[11] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 119: [WARNING MPL-0002] Couldn't align pin sram/din0[10] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 120: [WARNING MPL-0002] Couldn't align pin sram/dout0[2] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 121: [WARNING MPL-0002] Couldn't align pin sram/din0[9] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 122: [WARNING MPL-0002] Couldn't align pin sram/dout1[2] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 123: [WARNING MPL-0002] Couldn't align pin sram/din0[8] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 124: [WARNING MPL-0002] Couldn't align pin sram/din0[7] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 125: [WARNING MPL-0002] Couldn't align pin sram/dout1[1] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 126: [WARNING MPL-0002] Couldn't align pin sram/din0[6] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 127: [WARNING MPL-0002] Couldn't align pin sram/dout1[0] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 128: [WARNING MPL-0002] Couldn't align pin sram/din0[5] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 129: [WARNING MPL-0002] Couldn't align pin sram/dout0[0] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 130: [WARNING MPL-0002] Couldn't align pin sram/din0[3] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 131: [WARNING MPL-0002] Couldn't align pin sram/din0[2] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 132: [WARNING MPL-0002] Couldn't align pin sram/din0[1] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 133: [WARNING MPL-0002] Couldn't align pin sram/din0[0] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 134: [WARNING MPL-0002] Couldn't align pin sram/wmask0[3] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 135: [WARNING MPL-0002] Couldn't align pin sram/wmask0[2] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 136: [WARNING MPL-0002] Couldn't align pin sram/wmask0[1] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 137: [WARNING MPL-0002] Couldn't align pin sram/addr0[1] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 138: [WARNING MPL-0002] Couldn't align pin sram/addr0[0] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 | 320: [WARNING GUI-0076] could not connect to display 10.255.255.254:0
| ERROR    | job0 | floorplan.macro_p... | 0 | 322: [ERROR GUI-0077] This application failed to start because no Qt platform plugin could be initialized. Reinstalling the application may fix this problem.
| INFO     | job0 | floorplan.macro_p... | 0 | Number of errors: 1
| INFO     | job0 | floorplan.macro_p... | 0 | Number of warnings: 100
| INFO     | job0 | floorplan.macro_p... | 0 | Finished task in 173.43s
| ERROR    | job0 | floorplan.macro_p... | 0 | To generate a testcase, run: sc-issue -cfg build/picorv32_top/job0/floorplan.macro_placement/0/inputs/picorv32_top.pkg.json
| ERROR    | job0 | floorplan.macro_p... | 0 | openroad/macro_placement reported 1 errors during floorplan.macro_placement/0
| ERROR    | job0 | floorplan.macro_p... | 0 | Halting floorplan.macro_placement/0 due to errors.
